GHID,Kg_ha_dry,PLTHGT_dry,FL_dry,Kg_ha_wet,FL_wet,PLTHGT_wet
A1254,6020.11111111111,100.222222222222,84.6666666666667,3989.16666666667,84,110.666666666667
A1257,6126.22222222222,105.222222222222,86.8888888888889,4240.83333333333,89.1666666666667,113.833333333333
A1258,6344.55555555556,107.222222222222,83.5555555555556,4724.33333333333,84.6666666666667,125.833333333333
A1259,6003,101.444444444444,80.4444444444444,3937.83333333333,78.5,115
A1260,6227.44444444444,106.666666666667,90.8888888888889,4489.83333333333,90.8333333333333,120.5
A1261,6346.66666666667,97.2222222222222,92,3950.66666666667,92.6666666666667,113.5
A1262,6710.77777777778,93.7777777777778,90.7777777777778,5005.66666666667,90.3333333333333,108.833333333333
A1263,6162,104.666666666667,83.5555555555556,4583.16666666667,86.1666666666667,114.666666666667
A1264,6476.77777777778,99.4444444444444,80.1111111111111,4796.5,83.6666666666667,113.666666666667
A1265,6157,101,85.4444444444444,4452.16666666667,89.5,118.666666666667
A1266,5301,80,81.6666666666667,3906.83333333333,81.3333333333333,100.166666666667
A1267,6255.44444444444,103.888888888889,82.5555555555556,4272.83333333333,85,118.166666666667
A1268,5826.22222222222,96.6666666666667,84.6666666666667,5007,85.5,112.333333333333
A1269,6356.44444444444,108.111111111111,85.1111111111111,4417.66666666667,88.5,120.5
A1270,6251.55555555556,105.777777777778,86,4550.16666666667,89,120
A1271,6833.16666666667,97.1666666666667,81.1666666666667,5169.33333333333,84.1666666666667,111.833333333333
A1272,6468.55555555556,89.2222222222222,80.4444444444444,3997.83333333333,81.6666666666667,109
A1273,6478.22222222222,99.5555555555556,83.6666666666667,4012.83333333333,85.3333333333333,123.333333333333
A1274,6759.55555555556,99.1111111111111,81.5555555555556,4623.16666666667,82.1666666666667,109.333333333333
A1275,6387.44444444444,104.111111111111,83,4516.83333333333,86.5,114.333333333333
A1276,6463.44444444444,110.555555555556,83.3333333333333,4649.83333333333,86.5,119.5
A1277,6249.55555555556,108.111111111111,84,4688.66666666667,85.5,121
A1278,6035.16666666667,103.333333333333,83.3333333333333,4413.66666666667,86.3333333333333,117.666666666667
A1279,5603.55555555556,103.555555555556,86.6666666666667,4142.16666666667,88.8333333333333,109.666666666667
A1280,4852,102.333333333333,81.3333333333333,3689,85,118.333333333333
A1281,5981.5,93.5,79.3333333333333,4128,82.1111111111111,119.333333333333
A1282,5215.33333333333,119,80.3333333333333,2879.16666666667,87.5,121.833333333333
A1283,6168.33333333333,103.166666666667,82.5,4392.5,88.6666666666667,123.666666666667
A1284,5305,99.3333333333333,87.3333333333333,4090.16666666667,85.6666666666667,118
A1285,6215,102.833333333333,82.3333333333333,4278,84.8333333333333,112.5
A1286,6289.66666666667,104,83,3259,84.4,108.4
